---------------------------------------
Begin Slurm Prolog: Jan-05-2026 15:24:07
Job ID:    3161481
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 15:24:18,920 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 15:24:18,921 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 15:24:41,579 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 15:24:41,580 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 15:24:41,581 - root - INFO - Dataset(s) used:
2026-01-05 15:24:41,581 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 15:24:41,581 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 15:24:41,582 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 15:24:41,582 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:106: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:237: UserWarning: Optimize has reached max steps: 51
  optimized_state = ts.optimize(
2026-01-05 16:10:35,307 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 16:10:35,307 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 16:10:35,308 - root - INFO - Dataset(s) used:
2026-01-05 16:10:35,309 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 16:10:35,309 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 16:10:35,310 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 16:10:35,310 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-05 16:56:07,149 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 16:56:07,149 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 16:56:07,150 - root - INFO - Dataset(s) used:
2026-01-05 16:56:07,150 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993438720703, Current Cost = -135.79283142089844, Time Taken: 25.25 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993438720703, Current Cost = -129.59014892578125, Time Taken: 25.07 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993438720703, Current Cost = -130.9456329345703, Time Taken: 25.02 s
No match for mp-1223335: RMSD = 3.396, ΔE = 3.109 eV
mp-1223335 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -26.900720596313477, Current Cost = -27.32210922241211, Time Taken: 13.76 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.113445281982422, Current Cost = -27.325546264648438, Time Taken: 13.81 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119295120239258, Current Cost = -28.118701934814453, Time Taken: 13.08 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.11994743347168, Current Cost = -28.118309020996094, Time Taken: 13.66 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -26.313880920410156, Time Taken: 13.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -25.648820877075195, Time Taken: 13.25 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -26.56517791748047, Time Taken: 13.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.11898422241211, Time Taken: 12.55 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.117752075195312, Time Taken: 12.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.106508255004883, Time Taken: 11.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.1031436920166, Time Taken: 12.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.114242553710938, Time Taken: 12.78 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.098041534423828, Time Taken: 11.43 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.117000579833984, Time Taken: 10.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120010375976562, Current Cost = -28.112594604492188, Time Taken: 13.06 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12002944946289, Current Cost = -28.103933334350586, Time Taken: 13.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12002944946289, Current Cost = -28.11717414855957, Time Taken: 13.99 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12002944946289, Current Cost = -28.095630645751953, Time Taken: 12.57 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12002944946289, Current Cost = -28.103750228881836, Time Taken: 11.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.01423454284668, Time Taken: 12.16 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -27.988285064697266, Time Taken: 12.15 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.11697769165039, Time Taken: 11.47 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.119220733642578, Time Taken: 13.24 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.001169204711914, Time Taken: 12.07 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.11587905883789, Time Taken: 12.82 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.118877410888672, Time Taken: 10.90 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120094299316406, Current Cost = -28.112165451049805, Time Taken: 13.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.114978790283203, Time Taken: 10.62 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.10367202758789, Time Taken: 11.17 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.101879119873047, Time Taken: 11.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.118120193481445, Time Taken: 11.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.118244171142578, Time Taken: 12.07 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.061614990234375, Time Taken: 12.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.117435455322266, Time Taken: 11.66 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.118131637573242, Time Taken: 11.41 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.015165328979492, Time Taken: 11.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.118532180786133, Time Taken: 11.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.117464065551758, Time Taken: 10.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.119125366210938, Time Taken: 11.42 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.11716651916504, Time Taken: 10.55 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.111083984375, Time Taken: 10.49 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120121002197266, Current Cost = -28.113805770874023, Time Taken: 11.81 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1201229095459, Current Cost = -28.115360260009766, Time Taken: 12.10 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1201229095459, Current Cost = -28.116647720336914, Time Taken: 11.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120145797729492, Current Cost = -28.11859703063965, Time Taken: 10.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12018585205078, Current Cost = -28.119443893432617, Time Taken: 10.98 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120195388793945, Current Cost = -28.113704681396484, Time Taken: 10.63 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120197296142578, Current Cost = -28.11783218383789, Time Taken: 12.15 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12019920349121, Current Cost = -28.117189407348633, Time Taken: 10.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.119606018066406, Time Taken: 10.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118616104125977, Time Taken: 10.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11354637145996, Time Taken: 10.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117155075073242, Time Taken: 10.40 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117225646972656, Time Taken: 11.19 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11749839782715, Time Taken: 10.32 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.115915298461914, Time Taken: 11.73 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.116445541381836, Time Taken: 11.96 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117387771606445, Time Taken: 10.52 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.111785888671875, Time Taken: 10.48 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.116798400878906, Time Taken: 10.87 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117942810058594, Time Taken: 10.96 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117773056030273, Time Taken: 10.87 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11099624633789, Time Taken: 11.47 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.115299224853516, Time Taken: 12.18 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.10623550415039, Time Taken: 11.71 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.113780975341797, Time Taken: 11.53 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11663246154785, Time Taken: 11.95 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11330223083496, Time Taken: 12.65 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11751365661621, Time Taken: 12.43 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.116586685180664, Time Taken: 11.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.116607666015625, Time Taken: 11.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11959457397461, Time Taken: 12.36 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11467742919922, Time Taken: 10.59 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11359405517578, Time Taken: 11.41 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.1197566986084, Time Taken: 11.99 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11769676208496, Time Taken: 11.17 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.107236862182617, Time Taken: 11.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.117733001708984, Time Taken: 11.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.1154727935791, Time Taken: 11.30 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115976333618164, Time Taken: 11.23 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118915557861328, Time Taken: 10.88 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11432647705078, Time Taken: 10.16 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118207931518555, Time Taken: 10.42 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115615844726562, Time Taken: 10.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119338989257812, Time Taken: 10.52 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115779876708984, Time Taken: 11.25 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115631103515625, Time Taken: 10.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115877151489258, Time Taken: 11.59 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.111312866210938, Time Taken: 11.25 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115079879760742, Time Taken: 12.23 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.116615295410156, Time Taken: 10.68 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.117958068847656, Time Taken: 11.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.117408752441406, Time Taken: 11.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118202209472656, Time Taken: 10.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.1158504486084, Time Taken: 10.99 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.114707946777344, Time Taken: 10.25 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11981773376465, Time Taken: 11.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118621826171875, Time Taken: 11.47 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11697006225586, Time Taken: 11.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.104490280151367, Time Taken: 11.49 s
Matched for mp-155: RMSD = 0.762, ΔE = 0.001 eV
mp-155 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -35.62677764892578, Current Cost = -41.39641189575195, Time Taken: 21.71 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -51.166969299316406, Current Cost = -50.061405181884766, Time Taken: 23.71 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -51.36429977416992, Current Cost = -50.26300811767578, Time Taken: 23.86 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -51.36429977416992, Current Cost = -52.94705581665039, Time Taken: 23.92 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94705581665039, Current Cost = -51.722572326660156, Time Taken: 23.72 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94858932495117, Current Cost = -51.030853271484375, Time Taken: 24.17 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94858932495117, Current Cost = -49.34667205810547, Time Taken: 23.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94858932495117, Current Cost = -45.4967155456543, Time Taken: 23.87 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -48.639556884765625, Time Taken: 23.87 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -43.916290283203125, Time Taken: 23.58 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -49.700801849365234, Time Taken: 23.62 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -50.49761962890625, Time Taken: 23.20 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -50.25077438354492, Time Taken: 23.65 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -50.83662033081055, Time Taken: 23.75 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94957733154297, Current Cost = -50.799495697021484, Time Taken: 23.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.949676513671875, Current Cost = -51.50544357299805, Time Taken: 23.30 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950130462646484, Current Cost = -52.94183349609375, Time Taken: 23.64 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95020294189453, Current Cost = -48.95741653442383, Time Taken: 23.84 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950252532958984, Current Cost = -48.634742736816406, Time Taken: 23.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950279235839844, Current Cost = -49.2853889465332, Time Taken: 23.11 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95030212402344, Current Cost = -50.09090042114258, Time Taken: 23.66 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.9503173828125, Current Cost = -47.966392517089844, Time Taken: 23.73 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.9503173828125, Current Cost = -46.96544647216797, Time Taken: 23.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -46.04719543457031, Time Taken: 23.74 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -48.55396270751953, Time Taken: 23.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -52.46660614013672, Time Taken: 23.78 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -46.69696044921875, Time Taken: 23.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -45.77556610107422, Time Taken: 23.81 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -46.62599563598633, Time Taken: 23.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -49.5342903137207, Time Taken: 23.52 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -46.00483703613281, Time Taken: 23.83 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -46.10426330566406, Time Taken: 23.74 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -47.828285217285156, Time Taken: 23.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -51.80362319946289, Time Taken: 23.73 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -47.82160568237305, Time Taken: 23.73 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -49.175048828125, Time Taken: 23.49 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -48.713584899902344, Time Taken: 23.66 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -48.21940612792969, Time Taken: 23.13 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -47.27861785888672, Time Taken: 23.30 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -45.88639831542969, Time Taken: 23.88 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -52.830814361572266, Time Taken: 23.82 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -49.85857009887695, Time Taken: 23.65 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -46.17399215698242, Time Taken: 23.93 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -49.335689544677734, Time Taken: 23.84 s
