---------------------------------------
Begin Slurm Prolog: Jan-05-2026 22:30:18
Job ID:    3163482
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 22:30:36,377 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 22:30:36,377 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 22:31:01,415 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 22:31:01,416 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 22:31:01,417 - root - INFO - Dataset(s) used:
2026-01-05 22:31:01,417 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 22:31:01,417 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 22:31:01,418 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 22:31:01,418 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:106: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:237: UserWarning: Optimize has reached max steps: 51
  optimized_state = ts.optimize(
2026-01-05 23:15:53,067 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 23:15:53,067 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 23:15:53,068 - root - INFO - Dataset(s) used:
2026-01-05 23:15:53,068 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-06 00:02:18,032 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-06 00:02:18,033 - root - INFO - GPU is available: True, Quantity: None
2026-01-06 00:02:18,034 - root - INFO - Dataset(s) used:
2026-01-06 00:02:18,034 - root - INFO - Dataset length: ('full', 24677)
2026-01-06 00:02:18,034 - root - INFO - Dataset length: ('train', 22209)
2026-01-06 00:02:18,035 - root - INFO - Dataset length: ('val', 1233)
2026-01-06 00:02:18,035 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.39108276367188, Current Cost = -132.14723205566406, Time Taken: 25.20 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.39193725585938, Current Cost = -130.04562377929688, Time Taken: 24.96 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.39273071289062, Current Cost = -132.48818969726562, Time Taken: 24.91 s
No match for mp-1223335: RMSD = 3.457, ΔE = 4.215 eV
mp-1223335 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.699947357177734, Current Cost = -28.116268157958984, Time Taken: 14.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119152069091797, Current Cost = -28.101348876953125, Time Taken: 14.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119625091552734, Current Cost = -28.119653701782227, Time Taken: 13.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11609649658203, Time Taken: 13.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.116928100585938, Time Taken: 12.41 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.079221725463867, Time Taken: 13.93 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.114349365234375, Time Taken: 13.09 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.01117706298828, Time Taken: 12.24 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11659049987793, Time Taken: 12.15 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.043058395385742, Time Taken: 11.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.115036010742188, Time Taken: 13.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.047595977783203, Time Taken: 12.96 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11911392211914, Time Taken: 13.18 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.109188079833984, Time Taken: 14.16 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.119117736816406, Time Taken: 12.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.116254806518555, Time Taken: 13.69 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11839485168457, Time Taken: 13.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.116830825805664, Time Taken: 12.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.098003387451172, Time Taken: 11.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.087818145751953, Time Taken: 13.14 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.101207733154297, Time Taken: 13.62 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.116676330566406, Time Taken: 12.59 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11195182800293, Time Taken: 10.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.10239028930664, Time Taken: 13.24 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.116060256958008, Time Taken: 12.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.109237670898438, Time Taken: 12.03 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.1054630279541, Time Taken: 12.17 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.09516143798828, Time Taken: 10.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11651039123535, Time Taken: 11.33 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.118703842163086, Time Taken: 13.60 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.119152069091797, Time Taken: 13.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.110689163208008, Time Taken: 13.69 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.103038787841797, Time Taken: 11.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.115859985351562, Time Taken: 13.37 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.106830596923828, Time Taken: 12.46 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11722183227539, Time Taken: 12.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.099870681762695, Time Taken: 12.00 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11787223815918, Time Taken: 12.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.115013122558594, Time Taken: 10.06 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.115970611572266, Time Taken: 11.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.117122650146484, Time Taken: 13.31 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.10022735595703, Time Taken: 11.95 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.110382080078125, Time Taken: 12.02 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.119152069091797, Time Taken: 11.39 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.119197845458984, Time Taken: 13.59 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.106130599975586, Time Taken: 11.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.115577697753906, Time Taken: 12.14 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11895751953125, Time Taken: 13.49 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.11667823791504, Time Taken: 12.34 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120014190673828, Current Cost = -28.115352630615234, Time Taken: 12.68 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.105182647705078, Time Taken: 12.46 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.118450164794922, Time Taken: 12.98 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.010765075683594, Time Taken: 13.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.118783950805664, Time Taken: 11.83 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.108911514282227, Time Taken: 12.21 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.104724884033203, Time Taken: 12.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.09890365600586, Time Taken: 13.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.11731719970703, Time Taken: 12.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12005043029785, Current Cost = -28.1192684173584, Time Taken: 13.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.110424041748047, Time Taken: 13.39 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.09648895263672, Time Taken: 12.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.014299392700195, Time Taken: 12.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.116146087646484, Time Taken: 12.41 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.064586639404297, Time Taken: 12.73 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11286735534668, Time Taken: 12.81 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.115802764892578, Time Taken: 10.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.117630004882812, Time Taken: 11.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11186408996582, Time Taken: 11.25 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11595916748047, Time Taken: 11.25 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11835289001465, Time Taken: 12.55 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.113422393798828, Time Taken: 12.46 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.095537185668945, Time Taken: 13.32 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.10376739501953, Time Taken: 10.76 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11438751220703, Time Taken: 13.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.116012573242188, Time Taken: 12.53 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.119186401367188, Time Taken: 11.90 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.115652084350586, Time Taken: 12.99 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11220932006836, Time Taken: 12.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.117229461669922, Time Taken: 12.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.105077743530273, Time Taken: 11.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.117395401000977, Time Taken: 12.46 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.119274139404297, Time Taken: 13.13 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.097688674926758, Time Taken: 10.99 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11450958251953, Time Taken: 10.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.111068725585938, Time Taken: 12.87 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11673355102539, Time Taken: 11.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.101455688476562, Time Taken: 12.88 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.066059112548828, Time Taken: 11.66 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.10836410522461, Time Taken: 12.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.117666244506836, Time Taken: 12.31 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.111190795898438, Time Taken: 12.47 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.116357803344727, Time Taken: 12.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11023712158203, Time Taken: 12.13 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.00802993774414, Time Taken: 12.39 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.117921829223633, Time Taken: 11.30 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.112030029296875, Time Taken: 12.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.11631202697754, Time Taken: 11.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.116310119628906, Time Taken: 11.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.118932723999023, Time Taken: 12.53 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12007713317871, Current Cost = -28.09516143798828, Time Taken: 11.30 s
Matched for mp-155: RMSD = 0.003, ΔE = 0.000 eV
mp-155 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -47.80430603027344, Time Taken: 21.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -45.68464279174805, Time Taken: 21.10 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -51.04589080810547, Time Taken: 20.17 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -45.52312088012695, Time Taken: 19.77 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -48.37685012817383, Time Taken: 19.60 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -47.7853889465332, Time Taken: 18.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -50.02104568481445, Time Taken: 18.36 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -50.999969482421875, Time Taken: 18.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950069427490234, Current Cost = -48.402095794677734, Time Taken: 18.43 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95011520385742, Current Cost = -45.8740234375, Time Taken: 17.78 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95024108886719, Current Cost = -46.63334274291992, Time Taken: 18.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95029067993164, Current Cost = -48.336387634277344, Time Taken: 17.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950313568115234, Current Cost = -52.94257736206055, Time Taken: 17.61 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950321197509766, Current Cost = -50.59970474243164, Time Taken: 17.69 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -45.76031494140625, Time Taken: 17.45 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.22942352294922, Time Taken: 17.30 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -46.09751892089844, Time Taken: 17.18 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -49.17333221435547, Time Taken: 17.27 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -48.7241096496582, Time Taken: 17.80 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -52.70259475708008, Time Taken: 17.09 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -46.81658935546875, Time Taken: 17.38 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.10730743408203, Time Taken: 17.13 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -43.123226165771484, Time Taken: 17.48 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -49.19167709350586, Time Taken: 16.99 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.382179260253906, Time Taken: 17.36 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -49.988677978515625, Time Taken: 16.93 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -49.335323333740234, Time Taken: 17.05 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -51.512840270996094, Time Taken: 16.87 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.63397216796875, Time Taken: 16.97 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -45.11103057861328, Time Taken: 16.69 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -52.29150390625, Time Taken: 16.83 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.88956069946289, Time Taken: 16.90 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -51.06529998779297, Time Taken: 16.81 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.19169616699219, Time Taken: 16.99 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.2008056640625, Time Taken: 16.63 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -47.90193176269531, Time Taken: 16.86 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -47.55302047729492, Time Taken: 16.89 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -47.6137809753418, Time Taken: 16.88 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -49.90689468383789, Time Taken: 17.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -48.438350677490234, Time Taken: 17.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -47.36304473876953, Time Taken: 16.94 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -47.76407241821289, Time Taken: 16.81 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -47.45130157470703, Time Taken: 17.09 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -49.24505615234375, Time Taken: 17.10 s
