---------------------------------------
Begin Slurm Prolog: Jan-05-2026 13:20:28
Job ID:    3160466
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 13:20:39,528 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 13:20:39,528 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:341: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 13:21:02,097 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 13:21:02,097 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:21:02,098 - root - INFO - Dataset(s) used:
2026-01-05 13:21:02,098 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:227: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-01-05 13:25:44,778 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:25:44,779 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:25:44,779 - root - INFO - Dataset(s) used:
2026-01-05 13:25:44,780 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:25:44,780 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:25:44,781 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:25:44,781 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-05 13:30:23,036 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:30:23,037 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:30:23,038 - root - INFO - Dataset(s) used:
2026-01-05 13:30:23,038 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:34:45,435 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:34:45,436 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:34:45,436 - root - INFO - Dataset(s) used:
2026-01-05 13:34:45,436 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:34:45,437 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:34:45,438 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:34:45,438 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:38:33,451 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:38:33,452 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:38:33,452 - root - INFO - Dataset(s) used:
2026-01-05 13:38:33,453 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:38:33,453 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:38:33,454 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:38:33,454 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16607666015625, Time Taken: 3.89 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16930389404297, Time Taken: 3.95 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.15924072265625, Time Taken: 3.86 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.1694221496582, Time Taken: 3.92 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.15789031982422, Time Taken: 4.16 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.152565002441406, Time Taken: 3.82 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16935729980469, Time Taken: 3.90 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16851043701172, Time Taken: 3.95 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.169151306152344, Time Taken: 3.91 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.169315338134766, Time Taken: 3.91 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16909408569336, Time Taken: 3.96 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.1692008972168, Time Taken: 3.94 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.168312072753906, Time Taken: 3.88 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16774368286133, Time Taken: 3.89 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16720962524414, Time Taken: 3.89 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16665267944336, Time Taken: 3.87 s
Matched for mp-2014: RMSD = 0.000, ΔE = 0.000 eV
mp-2014 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -48.98335647583008, Current Cost = -55.15321350097656, Time Taken: 5.23 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -59.742919921875, Current Cost = -56.847564697265625, Time Taken: 5.25 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -61.559173583984375, Current Cost = -59.53517150878906, Time Taken: 5.20 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.24110412597656, Current Cost = -57.00908279418945, Time Taken: 5.29 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67158889770508, Current Cost = -63.46977233886719, Time Taken: 5.01 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67234802246094, Current Cost = -61.41157531738281, Time Taken: 4.98 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.673927307128906, Current Cost = -63.5255241394043, Time Taken: 4.98 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67424774169922, Current Cost = -63.63934326171875, Time Taken: 4.98 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.674522399902344, Current Cost = -63.635379791259766, Time Taken: 4.90 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.674659729003906, Current Cost = -63.664764404296875, Time Taken: 4.86 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67475509643555, Current Cost = -63.67053985595703, Time Taken: 4.85 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67481231689453, Current Cost = -63.670867919921875, Time Taken: 4.83 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67485427856445, Current Cost = -63.669151306152344, Time Taken: 4.72 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67488479614258, Current Cost = -63.6715202331543, Time Taken: 4.74 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67491149902344, Current Cost = -63.672332763671875, Time Taken: 4.75 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67493438720703, Current Cost = -63.67323303222656, Time Taken: 4.78 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.674949645996094, Current Cost = -63.67367172241211, Time Taken: 4.79 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67497253417969, Current Cost = -63.67396926879883, Time Taken: 4.80 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67498016357422, Current Cost = -63.674171447753906, Time Taken: 4.60 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67498779296875, Current Cost = -63.674312591552734, Time Taken: 4.50 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67499542236328, Current Cost = -63.67439270019531, Time Taken: 4.63 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67500305175781, Current Cost = -63.67448425292969, Time Taken: 4.49 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67500686645508, Current Cost = -63.6745719909668, Time Taken: 4.55 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67501449584961, Current Cost = -63.67463302612305, Time Taken: 4.55 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67502212524414, Current Cost = -63.67469024658203, Time Taken: 4.51 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675025939941406, Current Cost = -63.67472457885742, Time Taken: 4.48 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675025939941406, Current Cost = -63.67475891113281, Time Taken: 4.50 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675025939941406, Current Cost = -63.67479705810547, Time Taken: 4.47 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675025939941406, Current Cost = -63.674835205078125, Time Taken: 4.47 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675025939941406, Current Cost = -63.674842834472656, Time Taken: 4.48 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67502975463867, Current Cost = -63.67487335205078, Time Taken: 4.53 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67503356933594, Current Cost = -63.67489242553711, Time Taken: 4.50 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67503356933594, Current Cost = -63.67490768432617, Time Taken: 4.46 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67503356933594, Current Cost = -63.67491912841797, Time Taken: 4.45 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67503356933594, Current Cost = -63.67493438720703, Time Taken: 4.44 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67504119873047, Current Cost = -63.67495346069336, Time Taken: 4.48 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67504119873047, Current Cost = -63.67496871948242, Time Taken: 4.45 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67504119873047, Current Cost = -63.67497634887695, Time Taken: 4.39 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67504119873047, Current Cost = -63.67498016357422, Time Taken: 4.42 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.67504119873047, Current Cost = -63.674983978271484, Time Taken: 4.41 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675045013427734, Current Cost = -63.67499542236328, Time Taken: 4.31 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675045013427734, Current Cost = -63.67499542236328, Time Taken: 4.23 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675045013427734, Current Cost = -63.675010681152344, Time Taken: 4.22 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675045013427734, Current Cost = -63.67500305175781, Time Taken: 4.20 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675045013427734, Current Cost = -63.675018310546875, Time Taken: 4.20 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675045013427734, Current Cost = -63.675018310546875, Time Taken: 4.19 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675048828125, Current Cost = -63.67502212524414, Time Taken: 4.19 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675048828125, Current Cost = -63.67502212524414, Time Taken: 4.20 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675048828125, Current Cost = -63.675018310546875, Time Taken: 4.21 s
Iteration 10: Ground Truth: -63.982723236083984, Best Cost = -63.675048828125, Current Cost = -63.675025939941406, Time Taken: 4.19 s
No match for mp-22769: RMSD = 0.378, ΔE = 0.308 eV
mp-22769 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -83.64872741699219, Current Cost = -85.34770965576172, Time Taken: 5.03 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -94.20751190185547, Current Cost = -86.35750579833984, Time Taken: 4.78 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -94.7194595336914, Current Cost = -79.96849822998047, Time Taken: 5.03 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -95.89028930664062, Current Cost = -82.39459991455078, Time Taken: 5.01 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -97.21186828613281, Current Cost = -80.43547821044922, Time Taken: 4.98 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -97.68072509765625, Current Cost = -85.29027557373047, Time Taken: 5.01 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.40914916992188, Current Cost = -81.36709594726562, Time Taken: 4.79 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.40924835205078, Current Cost = -82.18462371826172, Time Taken: 4.67 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41117858886719, Current Cost = 314.351806640625, Time Taken: 4.65 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41214752197266, Current Cost = 249.00341796875, Time Taken: 4.72 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41281127929688, Current Cost = -82.21571350097656, Time Taken: 4.59 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41324615478516, Current Cost = -83.90069580078125, Time Taken: 4.70 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41358184814453, Current Cost = -76.47921752929688, Time Taken: 4.59 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41381072998047, Current Cost = -75.51649475097656, Time Taken: 4.57 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41397857666016, Current Cost = -80.88036346435547, Time Taken: 4.58 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41410827636719, Current Cost = -81.38370513916016, Time Taken: 4.54 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41421508789062, Current Cost = -79.63713836669922, Time Taken: 4.51 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.414306640625, Current Cost = -82.36534881591797, Time Taken: 4.51 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41436767578125, Current Cost = -81.72767639160156, Time Taken: 4.46 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41444396972656, Current Cost = -81.06822204589844, Time Taken: 4.45 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41450500488281, Current Cost = -81.4073257446289, Time Taken: 4.43 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41454315185547, Current Cost = -81.24159240722656, Time Taken: 4.33 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41461181640625, Current Cost = -86.941650390625, Time Taken: 4.33 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41465759277344, Current Cost = -80.77103424072266, Time Taken: 4.26 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41470336914062, Current Cost = -81.22731018066406, Time Taken: 4.14 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41475677490234, Current Cost = -82.83079528808594, Time Taken: 4.23 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41480255126953, Current Cost = -84.65131378173828, Time Taken: 4.22 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41487121582031, Current Cost = -86.34207916259766, Time Taken: 4.17 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41490936279297, Current Cost = -85.31735229492188, Time Taken: 4.14 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41495513916016, Current Cost = -87.51954650878906, Time Taken: 4.13 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41502380371094, Current Cost = -80.68199157714844, Time Taken: 4.15 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41507720947266, Current Cost = -81.02643585205078, Time Taken: 4.13 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41513061523438, Current Cost = -78.12464904785156, Time Taken: 4.14 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41519165039062, Current Cost = -80.04033660888672, Time Taken: 4.15 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41525268554688, Current Cost = -84.4714584350586, Time Taken: 4.16 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41531372070312, Current Cost = -84.00711059570312, Time Taken: 4.15 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41535949707031, Current Cost = -85.15269470214844, Time Taken: 4.14 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41543579101562, Current Cost = -80.78790283203125, Time Taken: 4.14 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41551971435547, Current Cost = -85.28850555419922, Time Taken: 4.13 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41559600830078, Current Cost = -84.23540496826172, Time Taken: 4.15 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.4156494140625, Current Cost = -83.69236755371094, Time Taken: 4.16 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41572570800781, Current Cost = -86.6976547241211, Time Taken: 4.04 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41580200195312, Current Cost = -88.48866271972656, Time Taken: 4.03 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41588592529297, Current Cost = -91.11009216308594, Time Taken: 4.03 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41598510742188, Current Cost = -83.82020568847656, Time Taken: 3.93 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41604614257812, Current Cost = -82.85901641845703, Time Taken: 3.92 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.4161376953125, Current Cost = -88.52786254882812, Time Taken: 3.90 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41622161865234, Current Cost = -89.91494750976562, Time Taken: 4.03 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41632080078125, Current Cost = -83.22319793701172, Time Taken: 3.93 s
Iteration 10: Ground Truth: -103.89154815673828, Best Cost = -98.41642761230469, Current Cost = -82.96224975585938, Time Taken: 3.93 s
No match for mp-4283: RMSD = 3.089, ΔE = 5.475 eV
mp-4283 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -117.88699340820312, Current Cost = 261.58795166015625, Time Taken: 5.03 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -127.54605102539062, Current Cost = 1229.7760009765625, Time Taken: 5.00 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -137.02850341796875, Current Cost = 345.3209533691406, Time Taken: 4.93 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -142.22381591796875, Current Cost = -107.8040771484375, Time Taken: 4.98 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -142.52517700195312, Current Cost = -83.11042022705078, Time Taken: 4.96 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -142.69285583496094, Current Cost = 255.21090698242188, Time Taken: 4.95 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -142.7435302734375, Current Cost = -106.08744812011719, Time Taken: 4.99 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -142.90542602539062, Current Cost = 1248.185302734375, Time Taken: 4.97 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -142.97547912597656, Current Cost = 2186.56103515625, Time Taken: 5.04 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.09573364257812, Current Cost = 864.719482421875, Time Taken: 4.97 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.31053161621094, Current Cost = 855.1627197265625, Time Taken: 4.97 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.44520568847656, Current Cost = 1100.181640625, Time Taken: 4.98 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.49766540527344, Current Cost = 933.1821899414062, Time Taken: 4.95 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.51385498046875, Current Cost = 1708.905517578125, Time Taken: 4.98 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.5232696533203, Current Cost = 1964.281982421875, Time Taken: 5.02 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.53492736816406, Current Cost = 1153.78173828125, Time Taken: 4.96 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.566650390625, Current Cost = 667.86328125, Time Taken: 5.01 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.63729858398438, Current Cost = 880.794921875, Time Taken: 5.02 s
Iteration 10: Ground Truth: -153.10362243652344, Best Cost = -143.69154357910156, Current Cost = 702.516845703125, Time Taken: 4.98 s
